 (:publisher "Renegade Press" :title "Maxwell Mouse Renegade Follies" :url "/series/21068/" :year "1986" :issues "6 issues (0 indexed)" :date "February 1986 - March 1987" :missing "-")
 (:publisher "Renegade Press" :title "Open Season" :url "/series/21070/" :year "1986" :issues "6 issues (6 indexed)" :date "December 1986 - April 1988" :missing "-")
 (:publisher "Renegade Press" :title "Strata" :url "/series/21074/" :year "1986" :issues "5 issues (0 indexed)" :date "January 1986 - February 1987" :missing "(1-4)=")
 (:publisher "Renegade Press" :title "Amusing Stories" :url "/series/21080/" :year "1986" :issues "1 issue (0 indexed)" :date "March 1986" :missing "-")
 (:publisher "Renegade Press" :title "Revolver Annual" :url "/series/21081/" :year "1986" :issues "1 issue (1 indexed)" :date "November 1986" :missing "1=")
 (:publisher "Renegade Press" :title "Kafka" :url "/series/3498/" :year "1987" :issues "6 issues (6 indexed)" :date "April 1987 - September 1987" :missing "-")
 (:publisher "Renegade Press" :title "Mechthings" :url "/series/3499/" :year "1987" :issues "4 issues (4 indexed)" :date "July 1987 - February 1988" :missing "(1, 2, 4)=")
 (:publisher "Renegade Press" :title "Wimmen's Comix" :url "/series/17125/" :year "1987" :issues "3 issues (3 indexed)" :date "April 1987 - 1988" :missing "-")
 (:publisher "Renegade Press" :title "Jacques Boivin's Love Fantasy" :url "/series/17126/" :year "1987" :issues "1 issue (1 indexed)" :date "May 1987" :missing "-")
 (:publisher "Renegade Press" :title "French Ice" :url "/series/19082/" :year "1987" :issues "13 issues (13 indexed)" :date "[February] 1987 - April 1988" :missing "-")
 (:publisher "Renegade Press" :title "Renegade Romance" :url "/series/19555/" :year "1987" :issues "2 issues (2 indexed)" :date "June 1987 - 1988" :missing "-")
 (:publisher "Renegade Press" :title "Kilgore" :url "/series/20834/" :year "1987" :issues "4 issues (1 indexed)" :date "November 1987 - May 1988" :missing "2=")
 (:publisher "Renegade Press" :title "Robot Comics" :url "/series/20845/" :year "1987" :issues "1 issue (1 indexed)" :date "June 1987" :missing "1=")
 (:publisher "Renegade Press" :title "Agent Unknown" :url "/series/21065/" :year "1987" :issues "3 issues (2 indexed)" :date "October 1987 - April 1988" :missing "1-3=")
 (:publisher "Renegade Press" :title "Friends" :url "/series/21066/" :year "1987" :issues "3 issues (0 indexed)" :date "May 1987 - September 1987" :missing "-")
 (:publisher "Renegade Press" :title "Roscoe! The Dawg, Ace Detective" :url "/series/21071/" :year "1987" :issues "4 issues (0 indexed)" :date "July 1987 - January 1988" :missing "(3, 4)=")
 (:publisher "Renegade Press" :title "Shadows from the Grave" :url "/series/21072/" :year "1987" :issues "2 issues (0 indexed)" :date "1987 - March 1988" :missing "1=")
 (:publisher "Renegade Press" :title "Holiday Out" :url "/series/21079/" :year "1987" :issues "3 issues (0 indexed)" :date "March 1987 - May 1987" :missing "-")
 (:publisher "Renegade Press" :title "Ms. Tree's 1950's Three-Dimensional Crime" :url "/series/81351/" :year "1987" :issues "1 issue (1 indexed)" :date "July 1987" :missing "1=")
 (:publisher "Renegade Press" :title "Tony Bravado, Trouble-Shooter" :url "/series/17629/" :year "1988" :issues "1 issue (0 indexed)" :date "August 1988" :missing "-")
 (:publisher "Renegade Press" :title "Spiral Cage" :url "/series/19441/" :year "1988" :issues "1 issue (1 indexed)" :date "September 1988" :missing "-")
 (:publisher "Renegade Press" :title "Suburban Nightmares" :url "/series/20812/" :year "1988" :issues "4 issues (4 indexed)" :date "July 1988 - August 1988" :missing "1-4=")
 (:publisher "Renegade Press" :title "Starbikers" :url "/series/21073/" :year "1988" :issues "1 issue (1 indexed)" :date "September 1988" :missing "-")
 (:publisher "Renegade Press" :title "T-Minus 1" :url "/series/21075/" :year "1988" :issues "1 issue (1 indexed)" :date "September 1988" :missing "-")
 (:publisher "Renegade Press" :title "Trypto the Acid Dog" :url "/series/21078/" :year "1988" :issues "1 issue (1 indexed)" :date "Summer 1988" :missing "1="))
